school_type, school_no, school_status, longitude, latitude
"Secondary",7603,"O",145.364,-38.0311
"Primary",1,"O",146.667,-38.6177
"Primary",3,"O",142.59,-38.3863
"Primary",4,"O",143.476,-37.0845
"Primary",8,"O",145.235,-36.9014
"Primary",12,"O",145.214,-37.7427
"Primary",26,"O",144.342,-38.1707
"Primary",28,"O",144.443,-37.673
"Primary",33,"O",143.854,-37.564
"Primary",37,"O",146.89,-36.1292
"Primary",40,"O",145.354,-38.0442
"Primary",60,"O",143.382,-37.4385
"Primary",84,"O",145.055,-37.9686
"Primary",105,"O",142.651,-38.3479
"Primary",113,"O",144.878,-37.8384
"Primary",116,"O",142.04,-37.5309
"Primary",117,"O",143.598,-38.3372
"Primary",119,"O",144.222,-37.0666
"Primary",120,"O",144.205,-37.0929
"Primary",122,"O",143.892,-37.4241
"Primary",123,"O",144.25,-36.7332
"Primary",128,"O",145.27,-37.6023
"Primary",182,"O",142.467,-38.3663
"Primary",184,"O",144.96,-38.3396
"Primary",197,"O",145.13,-37.7868
"Primary",208,"O",144.747,-36.1282
"Primary",209,"O",145.148,-37.725
"Primary",210,"O",144.255,-36.7206
"Primary",220,"O",144.333,-37.105
"Primary",244,"O",145.258,-38.0016
"Primary",250,"O",144.934,-37.7814
"Primary",253,"O",144.893,-37.7984
"Primary",262,"O",144.588,-37.4909
"Primary",264,"O",144.165,-37.152
"Primary",267,"O",145.009,-37.9476
"Primary",275,"O",146.983,-36.7689
"Primary",283,"O",144.348,-38.1972
"Primary",293,"O",145.018,-37.8201
"Primary",294,"O",145.068,-37.7547
"Primary",295,"O",142.021,-37.7449
"Primary",300,"O",144.707,-36.924
"Primary",304,"O",144.317,-38.1722
"Primary",306,"O",144.334,-36.6625
"Primary",319,"O",144.263,-38.3336
"Primary",327,"O",146.607,-36.1471
"Primary",343,"O",144.451,-37.2491
"Primary",366,"O",144.745,-37.3542
"Primary",379,"O",143.982,-38.014
"Primary",385,"O",144.157,-36.8417
"Primary",400,"O",144.136,-36.7355
"Primary",415,"O",144.584,-37.4048
"Primary",427,"O",143.868,-37.6044
"Primary",430,"O",144.586,-37.6811
"Primary",450,"O",144.982,-37.7996
"Primary",452,"O",144.067,-37.1059
"Primary",453,"O",143.984,-37.412
"Primary",454,"O",145.152,-37.8598
"Primary",467,"O",144.597,-37.4629
"Primary",482,"O",143.644,-38.194
"Primary",483,"O",144.921,-37.7531
"Primary",484,"O",144.968,-37.7412
"Primary",486,"O",142.291,-37.8792
"Primary",487,"O",144.346,-37.6197
"Primary",488,"O",145.092,-37.5946
"Primary",489,"O",141.599,-38.3473
"Primary",502,"O",142.774,-37.0561
"Primary",522,"O",146.461,-36.0562
"Primary",528,"O",144.68,-37.4612
"Primary",531,"O",143.723,-37.9037
"Primary",541,"O",144.383,-38.1756
"Primary",545,"O",147.074,-38.1083
"Primary",582,"O",143.368,-37.6869
"Primary",583,"O",144.986,-37.8414
"Primary",596,"O",147.085,-37.9673
"Primary",614,"O",144.351,-37.1413
"Primary",618,"O",142.369,-38.2924
"Primary",621,"O",144.409,-37.325
"Primary",631,"O",145.012,-37.6824
"Primary",643,"O",146.329,-36.3553
"Primary",644,"O",146.398,-36.0136
"Primary",647,"O",144.533,-37.3534
"Primary",648,"O",142.484,-38.3168
"Primary",649,"O",144.659,-37.9067
"Primary",652,"O",144.207,-37.0702
"Primary",653,"O",146.731,-36.2905
"Primary",664,"O",144.975,-37.4115
"Primary",688,"O",142.432,-38.1874
"Primary",691,"O",144.088,-37.214
"Primary",693,"O",146.675,-38.5585
"Primary",695,"O",143.839,-37.5571
"Primary",699,"O",145.428,-37.2127
"Primary",707,"O",144.726,-37.2749
"Primary",716,"O",144.478,-37.6138
"Primary",723,"O",143.787,-38.3405
"Primary",734,"O",145.123,-37.912
"Primary",737,"O",146.432,-36.4445
"Primary",744,"O",144.162,-36.8026
"Primary",749,"O",143.552,-36.7899
"Primary",754,"O",147.623,-37.8274
"Primary",755,"O",144.105,-37.5839
"Primary",767,"O",144.133,-37.3097
"Primary",769,"O",144.396,-38.0304
"Primary",770,"O",146.774,-38.1546
"Pri/Sec",776,"O",146.961,-36.7331
"Primary",795,"O",144.698,-36.3546
"Primary",800,"O",142.937,-37.2859
"Primary",814,"O",146.14,-37.3012
"Primary",824,"O",145.007,-37.7479
"Primary",831,"O",147.593,-37.1002
"Primary",843,"O",147.065,-36.8877
"Primary",846,"O",145.089,-38.0056
"Primary",849,"O",145.516,-37.6571
"Pri/Sec",854,"O",142.838,-37.7202
"Primary",856,"O",146.625,-38.057
"Primary",859,"O",143.634,-37.3538
"Primary",860,"O",142.852,-37.1485
"Primary",861,"O",146.977,-37.964
"Primary",862,"O",145.889,-36.4233
"Primary",863,"O",144.011,-37.6767
"Primary",864,"O",143.078,-38.3271
"Primary",866,"O",144.715,-38.172
"Primary",876,"O",145.354,-37.7537
"Primary",877,"O",144.265,-36.7573
"Primary",878,"O",144.894,-37.401
"Primary",880,"O",143.561,-37.6841
"Primary",882,"O",143.874,-37.5209
"Primary",887,"O",147.379,-36.5334
"Primary",888,"O",145.058,-37.8327
"Primary",890,"O",144.886,-37.6403
"Primary",912,"O",145.712,-37.1926
"Primary",919,"O",144.662,-37.732
"Primary",932,"O",144.17,-38.047
"Primary",945,"O",145.146,-37.6063
"Primary",954,"O",143.704,-37.1687
"Primary",956,"O",145.372,-37.6491
"Primary",959,"O",143.25,-37.178
"Primary",981,"O",144.234,-36.7883
"Primary",982,"O",144.896,-37.6757
"Primary",1002,"O",144.728,-37.5977
"Primary",1003,"O",145.152,-37.6718
"Primary",1004,"O",144.62,-37.3478
"Primary",1008,"O",144.501,-36.7862
"Primary",1022,"O",145.194,-37.8377
"Primary",1023,"O",143.828,-36.7713
"Primary",1026,"O",145.082,-37.8139
"Primary",1028,"O",145.227,-37.894
"Primary",1030,"O",143.813,-37.0521
"Primary",1033,"O",145.436,-37.7904
"Primary",1034,"O",145.382,-37.7053
"Primary",1035,"O",141.277,-37.923
"Primary",1051,"O",144.877,-37.5633
"Primary",1052,"O",143.87,-36.5739
"Primary",1054,"O",144.261,-37.0823
"Primary",1070,"O",144.745,-37.4337
"Primary",1072,"O",143.826,-37.6786
"Primary",1075,"O",145.033,-37.8046
"Primary",1076,"O",143.722,-37.5886
"Primary",1079,"O",142.733,-38.3293
"Primary",1081,"O",147.25,-37.4592
"Primary",1090,"O",144.741,-38.3418
"Primary",1091,"O",143.802,-37.555
"Primary",1097,"O",143.946,-36.6031
"Primary",1098,"O",145.189,-38.2995
"Primary",1103,"O",146.836,-36.3121
"Primary",1104,"O",145.157,-36.7876
"Primary",1108,"O",146.785,-37.9821
"Primary",1111,"O",145.039,-37.9424
"Primary",1112,"O",146.085,-37.0555
"Primary",1115,"O",146.725,-36.156
"Primary",1117,"O",147.068,-37.8428
"Primary",1120,"O",147.453,-37.8009
"Primary",1125,"O",145.046,-37.2026
"Primary",1126,"O",145.214,-36.6172
"Primary",1134,"O",145.24,-37.6416
"Primary",1135,"O",143.935,-37.5248
"Primary",1136,"O",142.822,-37.0496
"Primary",1141,"O",147.833,-37.7042
"Primary",1142,"O",143.543,-35.3469
"Primary",1144,"O",146.911,-36.6995
"Primary",1146,"O",144.465,-38.1869
"Primary",1147,"O",144.055,-38.1009
"Primary",1148,"O",145.066,-37.8604
"Primary",1150,"O",143.47,-37.4377
"Primary",1165,"O",144.28,-36.7751
"Primary",1167,"O",143.845,-37.5964
"Primary",1176,"O",146.877,-38.5267
"Primary",1178,"O",142.929,-38.1908
"Primary",1181,"O",144.952,-37.8418
"Primary",1183,"O",144.9,-37.8638
"Primary",1184,"O",144.887,-38.4121
"Primary",1190,"O",144.656,-38.2672
"Primary",1194,"O",141.572,-38.3176
"Primary",1207,"O",143.712,-36.9842
"Primary",1208,"O",141.082,-36.9737
"Primary",1211,"O",144.353,-36.8044
"Primary",1222,"O",145.201,-38.1177
"Primary",1225,"O",144.798,-37.0398
"Primary",1231,"O",147.631,-37.8127
"Primary",1244,"O",145.058,-37.4237
"Primary",1252,"O",144.973,-37.7911
"Primary",1254,"O",144.066,-36.995
"Primary",1259,"O",145.533,-37.7774
"Primary",1263,"O",142.768,-37.3017
"Primary",1270,"O",143.886,-37.6541
"Primary",1273,"O",145.749,-37.512
"Primary",1275,"O",144.49,-37.1712
"Primary",1277,"O",145.028,-37.3603
"Primary",1282,"O",145.241,-38.4563
"Primary",1288,"O",144.218,-37.4054
"Primary",1293,"O",143.339,-37.9546
"Primary",1295,"O",145.115,-37.7262
"Primary",1316,"O",144.249,-36.7621
"Primary",1324,"O",141.614,-38.2816
"Primary",1330,"O",143.111,-36.9007
"Primary",1334,"O",142.391,-36.2579
"Primary",1335,"O",146.383,-36.5932
"Primary",1347,"O",143.468,-36.9421
"Primary",1360,"O",144.989,-37.7923
"Primary",1362,"O",145.304,-37.6539
"Primary",1365,"O",147.174,-36.2148
"Primary",1366,"O",145.431,-36.4527
"Primary",1368,"O",145.092,-38.1955
"Primary",1369,"O",145.369,-38.5238
"Primary",1372,"O",142.03,-36.4534
"Primary",1373,"O",146.587,-36.5054
"Primary",1379,"O",146.257,-37.1028
"Primary",1386,"O",144.135,-37.9691
"Primary",1399,"O",146.361,-36.4416
"Primary",1401,"O",144.997,-37.7718
"Primary",1402,"O",144.951,-37.7986
"Primary",1403,"O",145.22,-37.9879
"Primary",1408,"O",144.387,-37.1873
"Primary",1409,"O",144.892,-37.8559
"Primary",1410,"O",143.921,-35.7317
"Primary",1417,"O",145.872,-38.0871
"Primary",1420,"O",144.078,-37.8427
"Primary",1422,"O",146.449,-36.7065
"Primary",1428,"O",144.237,-36.7068
"Primary",1432,"O",145.36,-36.3914
"Primary",1434,"O",144.787,-37.7576
"Primary",1435,"O",144.231,-37.6017
"Primary",1436,"O",143.858,-37.5779
"Primary",1441,"O",145.23,-36.445
"Primary",1455,"O",145.344,-36.4905
"Primary",1458,"O",145.142,-36.4699
"Primary",1463,"O",146.893,-36.3172
"Primary",1464,"O",145.124,-38.1476
"Primary",1465,"O",142.985,-36.3672
"Primary",1476,"O",144.978,-37.4721
"Primary",1479,"O",144.989,-37.8702
"Primary",1484,"O",143.608,-37.792
"Primary",1485,"O",145.702,-37.7558
"Primary",1488,"O",145.101,-37.0968
"Primary",1489,"O",146.676,-36.1013
"Primary",1490,"O",144.984,-37.785
"Primary",1492,"O",144.347,-38.1387
"Primary",1494,"O",145.01,-37.7305
"Primary",1503,"O",145.378,-38.2076
"Primary",1508,"O",145.034,-37.824
"Primary",1515,"O",144.609,-36.4972
"Primary",1527,"O",145.683,-36.3311
"Primary",1542,"O",145.002,-37.9118
"Primary",1548,"O",141.951,-36.7412
"Pri/Sec",1549,"O",142.476,-36.6235
"Primary",1551,"O",144.242,-36.8306
"Primary",1552,"O",143.792,-37.2907
"Primary",1554,"O",142.87,-36.6768
"Primary",1560,"O",146.694,-36.3554
"Primary",1563,"O",145.313,-36.3855
"Primary",1568,"O",144.948,-37.2958
"Primary",1571,"O",142.001,-38.0309
"Primary",1574,"O",144.487,-38.2812
"Primary",1578,"O",144.836,-37.7169
"Primary",1582,"O",143.734,-36.8516
"Primary",1583,"O",146.468,-36.1847
"Primary",1585,"O",145.414,-37.5923
"Primary",1588,"O",144.328,-37.388
"Primary",1591,"O",143.928,-37.5739
"Primary",1592,"O",144.21,-36.7445
"Primary",1595,"O",142.629,-36.6322
"Primary",1598,"O",144.505,-36.6169
"Primary",1601,"O",145.089,-37.8945
"Primary",1602,"O",144.267,-38.1735
"Primary",1604,"O",145.034,-37.856
"Primary",1609,"O",144.142,-37.3451
"Primary",1612,"O",145.298,-36.3291
"Primary",1631,"O",147.865,-37.8211
"Primary",1637,"O",143.399,-37.1841
"Primary",1642,"O",143.886,-38.3999
"Primary",1645,"O",144.572,-38.1692
"Primary",1646,"O",143.258,-36.6102
"Primary",1652,"O",142.734,-38.4668
"Primary",1660,"O",144.563,-37.4187
"Primary",1666,"O",145.202,-37.579
"Primary",1667,"O",144.824,-38.3731
"Primary",1669,"O",145.709,-37.4214
"Primary",1683,"O",143.321,-36.9899
"Primary",1687,"O",143.968,-36.977
"Primary",1694,"O",147.088,-38.1696
"Primary",1697,"O",145.345,-38.001
"Primary",1698,"O",145.123,-38.3763
"Primary",1704,"O",146.461,-36.3289
"Primary",1706,"O",145.572,-36.756
"Pri/Sec",1712,"O",144.114,-36.0474
"Primary",1713,"O",145.479,-36.3999
"Primary",1716,"O",147.748,-37.8158
"Primary",1727,"O",145.389,-36.466
"Primary",1739,"O",143.795,-37.4779
"Primary",1742,"O",146.222,-36.4602
"Primary",1743,"O",142.483,-38.3773
"Primary",1764,"O",145.894,-36.3265
"Primary",1771,"O",145.219,-36.2764
"Primary",1772,"O",147.015,-36.4692
"Primary",1788,"O",144.388,-36.8418
"Primary",1801,"O",145.422,-37.8245
"Primary",1813,"O",143.828,-37.5392
"Primary",1814,"O",145.133,-36.3133
"Primary",1844,"O",144.205,-36.5396
"Primary",1848,"O",144.33,-37.2357
"Primary",1855,"O",145.034,-37.0026
"Primary",1862,"O",143.136,-37.0059
"Primary",1866,"O",145.276,-37.9116
"Primary",1870,"O",146.081,-36.5163
"Primary",1874,"O",145.13,-36.3693
"Primary",1883,"O",147.096,-36.1206
"Primary",1886,"O",144.999,-37.809
"Primary",1887,"O",144.337,-38.1457
"Primary",1896,"O",144.996,-37.8572
"Primary",1901,"O",145.317,-37.9786
"Primary",1905,"O",148.181,-37.4977
"Primary",1910,"O",144.255,-37.9127
"Primary",1911,"O",144.424,-38.1707
"Primary",1912,"O",144.9,-37.8064
"Primary",1913,"O",144.595,-37.3121
"Primary",1915,"O",145.077,-37.6697
"Primary",1916,"O",144.304,-36.7279
"Primary",1918,"O",144.102,-37.6285
"Primary",1924,"O",145.854,-38.1329
"Primary",1938,"O",145.431,-36.1507
"Primary",1943,"O",142.858,-37.4328
"Primary",1951,"O",145.901,-38.0276
"Primary",1954,"O",147.159,-36.0658
"Primary",1960,"O",144.007,-37.5576
"Primary",1961,"O",144.5,-37.965
"Primary",1967,"O",146.699,-38.0137
"Primary",1975,"O",145.095,-37.6529
"Primary",1976,"O",144.278,-36.7558
"Primary",2005,"O",144.857,-37.1172
"Primary",2015,"O",143.984,-38.2445
"Primary",2017,"O",145.938,-38.0993
"Primary",2022,"O",143.857,-37.5512
"Primary",2028,"O",143.584,-38.3614
"Primary",2033,"O",145.043,-38.2218
"Primary",2035,"O",141.995,-37.7265
"Primary",2037,"O",143.786,-37.4292
"Primary",2041,"O",143.891,-37.4088
"Primary",2043,"O",143.87,-37.5498
"Primary",2048,"O",144.996,-37.9221
"Primary",2051,"O",144.219,-37.0578
"Primary",2054,"O",145.133,-37.6409
"Primary",2056,"O",146.077,-36.3389
"Primary",2058,"O",141.405,-37.5866
"Primary",2060,"O",145.206,-36.0575
"Primary",2061,"O",144.345,-38.1551
"Primary",2062,"O",145.099,-37.7039
"Primary",2065,"O",144.055,-38.0292
"Primary",2068,"O",145.289,-38.1116
"Primary",2069,"O",145.685,-36.0774
"Primary",2072,"O",143.175,-37.364
"Primary",2087,"O",144.302,-35.9095
"Primary",2090,"O",145.114,-37.5143
"Primary",2093,"O",143.895,-37.5429
"Primary",2103,"O",143.831,-37.566
"Primary",2104,"O",145.928,-38.1563
"Primary",2105,"O",145.215,-37.6917
"Primary",2114,"O",146.54,-38.2973
"Primary",2118,"O",141.684,-37.6018
"Primary",2122,"O",143.8,-35.6066
"Primary",2129,"O",145.758,-38.2035
"Primary",2134,"O",145.445,-36.0902
"Primary",2136,"O",146.4,-38.2389
"Primary",2142,"O",146.264,-38.1747
"Primary",2143,"O",144.359,-38.1569
"Pri/Sec",2162,"O",143.974,-38.5392
"Primary",2163,"O",145.259,-37.8433
"Primary",2167,"O",142.584,-36.4627
"Primary",2172,"O",145.197,-37.9329
"Primary",2178,"O",146.061,-38.2094
"Primary",2182,"O",146.478,-38.1491
"Primary",2185,"O",146.16,-38.2148
"Primary",2188,"O",145.357,-37.5216
"Primary",2189,"O",145.936,-38.2402
"Primary",2216,"O",147.845,-37.7662
"Primary",2222,"O",146.948,-36.1805
"Primary",2225,"O",145.879,-36.1613
"Primary",2229,"O",145.713,-38.0989
"Primary",2231,"O",144.372,-35.9546
"Primary",2248,"O",145.573,-38.0827
"Primary",2253,"O",146.328,-38.6646
"Primary",2259,"O",145.344,-37.8088
"Primary",2265,"O",144.13,-35.6349
"Primary",2269,"O",145.459,-36.0184
"Primary",2271,"O",143.843,-37.6158
"Primary",2282,"O",147.143,-36.6914
"Primary",2295,"O",146.232,-38.2616
"Primary",2313,"O",145.827,-38.1706
"Primary",2318,"O",147.251,-36.4653
"Primary",2319,"O",146.0,-38.1877
"Primary",2327,"O",145.105,-38.2481
"Primary",2329,"O",145.308,-37.8495
"Primary",2337,"O",147.385,-36.285
"Primary",2343,"O",147.715,-37.9113
"Primary",2367,"O",144.313,-36.7051
"Primary",2374,"O",144.928,-37.7927
"Primary",2382,"O",146.448,-38.2682
"Primary",2383,"O",146.151,-38.4005
"Primary",2419,"O",146.329,-38.3211
"Primary",2432,"O",145.955,-38.0153
"Primary",2436,"O",145.043,-37.7666
"Primary",2443,"O",143.519,-35.8553
"Primary",2455,"O",144.656,-38.1156
"Primary",2457,"O",145.395,-37.9177
"Primary",2460,"O",144.978,-37.8582
"Primary",2471,"O",145.805,-38.0377
"Primary",2479,"O",144.709,-37.6226
"Primary",2505,"O",145.769,-38.1141
"Primary",2506,"O",145.545,-37.9516
"Primary",2518,"O",147.04,-38.1068
"Primary",2520,"O",146.177,-38.0714
"Primary",2541,"O",145.598,-37.8317
"Primary",2544,"O",145.713,-37.3206
"Primary",2560,"O",145.415,-37.9957
"Primary",2563,"O",145.434,-36.2999
"Primary",2571,"O",144.531,-37.0195
"Primary",2586,"O",145.038,-37.8716
"Primary",2599,"O",145.571,-37.7825
"Primary",2605,"O",144.97,-37.8021
"Primary",2608,"O",144.926,-37.7743
"Primary",2617,"O",146.269,-38.3829
"Primary",2627,"O",144.909,-38.3551
"Primary",2629,"O",145.493,-38.1949
"Primary",2634,"O",145.018,-37.8522
"Primary",2655,"O",145.04,-38.257
"Primary",2656,"O",145.179,-38.224
"Primary",2662,"O",142.739,-37.5447
"Primary",2667,"O",144.761,-36.134
"Primary",2672,"O",147.994,-37.876
"Primary",2677,"O",146.318,-36.7382
"Primary",2703,"O",146.648,-38.519
"Primary",2707,"O",145.422,-36.8079
"Primary",2708,"O",143.714,-38.5163
"Primary",2711,"O",145.02,-37.778
"Primary",2712,"O",145.974,-38.1657
"Primary",2724,"O",145.674,-38.0903
"Primary",2730,"O",146.365,-38.3689
"Primary",2742,"O",145.41,-38.0583
"Primary",2743,"O",144.972,-37.7787
"Primary",2744,"O",148.458,-37.7079
"Primary",2776,"O",145.729,-38.6312
"Primary",2778,"O",145.101,-37.8255
"Special",2784,"O",144.95,-37.8306
"Primary",2790,"O",145.479,-35.924
"Primary",2805,"O",142.322,-36.9449
"Primary",2806,"O",147.732,-35.9642
"Primary",2815,"O",144.958,-37.8478
"Primary",2820,"O",145.464,-37.7739
"Primary",2832,"O",144.885,-37.8148
"Primary",2837,"O",144.966,-37.7551
"Primary",2840,"O",146.252,-38.1189
"Primary",2859,"O",142.609,-37.1934
"Primary",2870,"O",144.997,-37.8914
"Primary",2888,"O",146.571,-38.1276
"Primary",2897,"O",145.055,-37.8909
"Primary",2899,"O",145.57,-38.263
"Primary",2900,"O",145.281,-37.7932
"Primary",2901,"O",144.91,-37.7683
"Primary",2904,"O",145.193,-37.8085
"Primary",2912,"O",145.703,-38.3686
"Primary",2915,"O",142.16,-34.1943
"Primary",2923,"O",145.158,-37.8175
"Primary",2930,"O",148.434,-37.7355
"Primary",2932,"O",144.934,-37.8353
"Primary",2948,"O",145.051,-37.8203
"Primary",2950,"O",145.068,-37.9829
"Primary",2955,"O",144.968,-37.7804
"Primary",2956,"O",145.45,-37.7341
"Primary",2959,"O",145.184,-37.7029
"Primary",2961,"O",145.232,-38.203
"Primary",2963,"O",147.434,-37.8269
"Primary",2966,"O",146.179,-38.2885
"Primary",2969,"O",144.796,-37.7388
"Primary",2981,"O",145.959,-38.4789
"Primary",2988,"O",141.984,-36.1413
"Primary",3016,"O",145.01,-37.8451
"Primary",3023,"O",145.181,-38.1993
"Primary",3028,"O",146.084,-38.6948
"Primary",3033,"O",145.372,-38.0486
"Primary",3035,"O",144.757,-37.4895
"Primary",3050,"O",147.852,-37.883
"Primary",3053,"O",145.357,-38.5131
"Primary",3058,"O",142.517,-37.1375
"Primary",3067,"O",145.436,-36.2386
"Primary",3074,"O",145.034,-37.907
"Primary",3077,"O",145.826,-38.4351
"Primary",3080,"O",145.201,-38.3605
"Primary",3081,"O",144.938,-37.7312
"Primary",3098,"O",145.291,-37.3169
"Primary",3100,"O",144.522,-38.264
"Primary",3109,"O",142.418,-35.9449
"Primary",3110,"O",144.987,-37.777
"Primary",3113,"O",144.831,-37.7909
"Primary",3129,"O",145.167,-38.2608
"Primary",3139,"O",145.009,-37.7615
"Primary",3145,"O",147.113,-36.3552
"Primary",3146,"O",145.004,-37.7868
"Primary",3161,"O",145.049,-37.7965
"Primary",3163,"O",142.205,-34.2088
"Primary",3174,"O",142.159,-34.2266
"Primary",3179,"O",144.979,-37.7651
"Primary",3215,"O",147.68,-37.8924
"Primary",3216,"O",145.606,-37.779
"Primary",3222,"O",145.355,-37.8608
"Primary",3228,"O",145.335,-37.8842
"Primary",3237,"O",145.473,-37.5354
"Primary",3241,"O",145.274,-37.7306
"Primary",3255,"O",145.26,-37.4813
"Primary",3261,"O",145.333,-38.3834
"Primary",3265,"O",145.41,-37.8769
"Primary",3278,"O",143.632,-35.4645
"Primary",3279,"O",145.489,-37.606
"Primary",3284,"O",145.362,-37.8307
"Primary",3301,"O",143.179,-35.8527
"Primary",3309,"O",145.533,-37.68
"Primary",3315,"O",145.316,-37.5052
"Primary",3322,"O",144.621,-38.2742
"Primary",3323,"O",145.713,-38.5151
"Primary",3336,"O",145.103,-37.927
"Primary",3341,"O",145.139,-38.0447
"Primary",3345,"O",144.507,-38.2178
"Primary",3356,"O",145.345,-37.907
"Primary",3368,"O",144.312,-38.3218
"Primary",3372,"O",149.169,-37.5163
"Primary",3373,"O",142.668,-35.6814
"Primary",3381,"O",145.442,-37.9334
"Primary",3385,"O",145.126,-38.0781
"Primary",3401,"O",145.675,-38.3362
"Primary",3423,"O",144.559,-37.7453
"Primary",3426,"O",143.266,-35.4762
"Primary",3432,"O",145.124,-37.8809
"Primary",3433,"O",148.535,-37.7963
"Primary",3440,"O",145.407,-37.0901
"Primary",3449,"O",145.07,-37.8862
"Primary",3466,"O",145.647,-37.7687
"Primary",3470,"O",142.085,-34.2781
"Primary",3476,"O",145.247,-37.7743
"Primary",3479,"O",144.888,-37.2594
"Primary",3494,"O",145.366,-37.8547
"Primary",3497,"O",143.395,-38.5639
"Primary",3505,"O",144.284,-36.7934
"Pri/Sec",3515,"O",149.754,-37.5594
"Primary",3531,"O",145.19,-38.1604
"Primary",3535,"O",145.496,-37.9393
