school_type, school_no, school_status, longitude, latitude
"Primary",5414,"O",144.595,-37.6067
"Primary",5416,"O",145.107,-37.8629
"Primary",5418,"O",145.133,-38.1253
"Primary",5419,"O",145.126,-37.8345
"Primary",5420,"O",146.015,-38.5793
"Primary",5421,"O",145.566,-38.176
"Primary",5422,"O",145.068,-37.9593
"Primary",5423,"O",145.546,-38.5603
"Primary",5425,"O",145.168,-37.8747
"Primary",5426,"O",145.247,-37.892
"Primary",5427,"O",145.173,-37.9283
"Primary",5428,"O",145.108,-37.8995
"Primary",5429,"O",145.255,-37.8614
"Primary",5430,"O",145.142,-37.868
"Primary",5431,"O",145.206,-37.8296
"Pri/Sec",5432,"O",141.299,-37.0334
"Pri/Sec",5433,"O",141.177,-35.2656
"Pri/Sec",5434,"O",142.319,-38.107
"Pri/Sec",5435,"O",145.189,-37.9425
"Primary",5436,"O",145.168,-37.8969
"Primary",5438,"O",145.101,-37.7215
"Primary",5439,"O",143.454,-35.2904
"Primary",5440,"O",143.684,-37.6435
"Primary",5441,"O",145.652,-37.7528
"Primary",5442,"O",146.703,-38.2942
"Primary",5443,"O",144.917,-37.6316
"Primary",5444,"O",144.395,-38.1652
"Primary",5450,"O",144.856,-37.7918
"Primary",5453,"O",144.944,-37.7012
"Primary",5454,"O",145.148,-37.7816
"Primary",5456,"O",143.343,-35.1861
"Primary",5463,"O",145.286,-38.0626
"Special",5464,"O",145.296,-38.1102
"Primary",5478,"O",145.238,-37.8238
"Pri/Sec",5479,"O",145.323,-38.0156
"Primary",5480,"O",144.744,-37.6992
"Primary",5482,"O",145.307,-38.065
"Primary",5485,"O",144.931,-37.6343
"Pri/Sec",5486,"O",144.743,-37.8852
"Primary",5488,"O",145.061,-38.2459
"Primary",5489,"O",145.02,-37.8881
"Special",5490,"O",147.599,-37.8287
"Primary",5493,"O",144.923,-37.6166
"Primary",5494,"O",145.249,-38.052
"Special",5495,"O",145.957,-38.4782
"Primary",5497,"O",145.126,-37.5861
"Primary",5498,"O",144.727,-37.8636
"Primary",5499,"O",144.754,-37.7351
"Pri/Sec",5501,"O",144.719,-37.8388
"Primary",5503,"O",145.347,-38.0674
"Primary",5504,"O",145.439,-38.068
"Primary",5507,"O",145.47,-38.0845
"Primary",5508,"O",144.76,-37.7167
"Primary",5510,"O",145.288,-38.0868
"Special",5511,"O",145.151,-37.8402
"Primary",5512,"O",144.763,-37.7893
"Primary",5513,"O",145.025,-37.6287
"Primary",5518,"O",145.305,-38.1062
"Pri/Sec",5520,"O",143.82,-37.5278
"Primary",5521,"O",145.254,-38.075
"Primary",5522,"O",144.906,-37.5823
"Primary",5523,"O",145.021,-37.7058
"Primary",5524,"O",144.929,-37.6876
"Primary",5526,"O",144.846,-37.7829
"Pri/Sec",5528,"O",144.741,-37.9083
"Primary",5530,"O",145.167,-37.8075
"Primary",5531,"O",144.257,-36.7706
"Primary",5532,"O",145.001,-37.6637
"Primary",5533,"O",145.18,-37.9923
"Primary",5534,"O",145.155,-37.9826
"Primary",5535,"O",145.206,-37.965
"Primary",5536,"O",145.15,-37.9711
"Primary",5537,"O",145.159,-37.9392
"Primary",5538,"O",145.14,-37.9588
"Primary",5539,"O",144.809,-37.718
"Primary",5540,"O",144.677,-37.8847
"Primary",5541,"O",144.269,-36.7368
"Primary",5542,"O",144.928,-37.7057
"Primary",5544,"O",145.003,-37.6967
"Primary",5546,"O",144.942,-37.6706
"Pri/Sec",5547,"O",148.701,-37.3315
"Primary",5548,"O",142.215,-36.7114
"Primary",5549,"O",144.611,-37.8959
"Special",5550,"O",145.411,-38.0708
"Primary",5551,"O",145.026,-37.6449
"Pri/Sec",5552,"O",145.123,-37.5982
"Primary",5554,"O",144.931,-37.6619
"Special",5555,"O",144.913,-37.6876
"Primary",5557,"O",144.542,-37.6664
"Primary",6201,"O",143.503,-38.2419
"Pri/Sec",6203,"O",143.661,-38.7535
"Primary",6207,"O",146.979,-37.8796
"Primary",6209,"O",145.651,-35.9251
"Primary",6211,"O",144.213,-35.8063
"Pri/Sec",6212,"O",144.99,-37.803
"Primary",6215,"O",142.34,-37.639
"Pri/Sec",6217,"O",144.141,-36.3722
"Primary",6221,"O",146.202,-38.6573
"Primary",6225,"O",141.613,-38.1275
"Primary",6229,"O",147.039,-36.251
"Pri/Sec",6231,"O",143.383,-38.6818
"Primary",6233,"O",144.537,-36.2658
"Pri/Sec",6235,"O",142.885,-35.0562
"Pri/Sec",6236,"O",142.921,-38.2463
"Primary",6237,"O",141.548,-37.7064
"Pri/Sec",6238,"O",145.014,-36.5833
"Pri/Sec",6242,"O",145.072,-37.7248
"Primary",6243,"O",145.465,-38.0654
"Primary",6245,"O",145.77,-38.3425
"Primary",6247,"O",142.228,-38.3866
"Primary",6249,"O",144.997,-38.3665
"Pri/Sec",6252,"O",145.349,-37.8682
"Primary",6255,"O",144.957,-36.2522
"Pri/Sec",6257,"O",141.594,-34.3904
"Pri/Sec",6259,"O",143.145,-38.2397
"Pri/Sec",6260,"O",142.976,-38.4841
"Pri/Sec",6261,"O",145.026,-37.762
"Pri/Sec",6262,"O",143.619,-36.417
"Secondary",7028,"O",145.146,-38.174
"Pri/Sec",7050,"O",145.112,-37.8092
"Secondary",7088,"O",143.064,-38.324
"Secondary",7108,"O",145.271,-38.075
"Secondary",7115,"O",144.152,-37.3347
"Secondary",7122,"O",145.014,-38.3426
"Secondary",7183,"O",144.327,-38.211
"Secondary",7198,"O",142.165,-34.2323
"Secondary",7205,"O",144.234,-36.7907
"Secondary",7217,"O",145.013,-37.6669
"Secondary",7219,"O",145.341,-37.7458
"Secondary",7247,"O",144.568,-37.7083
"Secondary",7250,"O",142.148,-34.1957
"Secondary",7255,"O",145.06,-37.9277
"Secondary",7267,"O",143.877,-37.6074
"Secondary",7275,"O",144.886,-37.7467
"Secondary",7300,"O",145.025,-37.7401
"Secondary",7331,"O",145.408,-36.3989
"Secondary",7366,"O",145.041,-37.8231
"Secondary",7384,"O",144.965,-37.8282
"Secondary",7395,"O",142.459,-38.3587
"Secondary",7402,"O",144.654,-37.889
"Secondary",7405,"O",144.298,-36.7389
"Secondary",7408,"O",145.12,-37.515
"Secondary",7505,"O",145.701,-37.1945
"Secondary",7526,"O",145.045,-37.8399
"Secondary",7540,"O",143.818,-37.5548
"Secondary",7550,"O",145.077,-37.7979
"Secondary",7560,"O",145.262,-37.839
"Secondary",7565,"O",143.382,-37.4388
"Secondary",7575,"O",146.691,-36.3472
"Secondary",7585,"O",144.331,-38.1756
"Secondary",7595,"O",144.28,-36.7551
"Secondary",7610,"O",145.15,-37.8104
"Secondary",7635,"O",145.138,-37.8206
"Secondary",7645,"O",144.848,-37.778
"Secondary",7647,"O",145.166,-37.8995
"Secondary",7650,"O",145.019,-37.9202
"Secondary",7655,"O",145.04,-37.2044
"Secondary",7670,"O",144.898,-37.7471
"Secondary",7680,"O",145.073,-37.8302
"Secondary",7690,"O",145.07,-37.8199
"Secondary",7695,"O",141.387,-37.5888
"Secondary",7720,"O",145.069,-37.9533
"Secondary",7725,"O",145.654,-35.9136
"Secondary",7735,"O",144.226,-35.8135
"Secondary",7747,"O",145.287,-38.1081
"Secondary",7757,"O",145.279,-37.7984
"Secondary",7763,"O",144.933,-37.7823
"Secondary",7770,"O",142.034,-36.4498
"Secondary",7773,"O",145.159,-37.7822
"Secondary",7775,"O",142.974,-36.3708
"Secondary",7776,"O",145.138,-37.7846
"Secondary",7785,"O",145.851,-38.1447
"Secondary",7790,"O",144.263,-36.7203
"Secondary",7805,"O",145.142,-37.7246
"Secondary",7810,"O",144.984,-37.882
"Secondary",7813,"O",145.033,-37.6443
"Secondary",7820,"O",145.565,-36.7582
"Secondary",7823,"O",145.259,-37.8727
"Secondary",7837,"O",144.299,-36.7762
"Secondary",7841,"O",144.895,-37.7991
"Secondary",7845,"O",146.197,-38.6517
"Secondary",7850,"O",145.128,-38.1606
"Secondary",7855,"O",144.374,-38.153
"Secondary",7856,"O",144.341,-38.1104
"Secondary",7857,"O",144.585,-37.4981
"Secondary",7858,"O",144.891,-37.6892
"Secondary",7874,"O",145.062,-37.7076
"Secondary",7893,"O",145.175,-38.308
"Secondary",7900,"O",145.532,-37.6436
"Secondary",7910,"O",141.62,-38.1293
"Secondary",7918,"O",145.177,-37.8662
"Secondary",7945,"O",143.914,-35.7257
"Secondary",7947,"O",144.926,-37.7879
"Secondary",7950,"O",145.062,-37.7947
"Secondary",7954,"O",145.116,-37.8037
"Secondary",7955,"O",145.496,-38.197
"Secondary",7960,"O",145.804,-38.4439
"Pri/Sec",7965,"O",145.056,-36.3175
"Secondary",7970,"O",144.458,-37.2513
"Secondary",7985,"O",145.031,-37.6727
"Secondary",7986,"O",145.035,-37.661
"Secondary",7995,"O",145.345,-37.7607
"Secondary",8000,"O",145.207,-37.9578
"Secondary",8003,"O",145.002,-37.8165
"Secondary",8005,"O",146.982,-37.9649
"Secondary",8010,"O",146.089,-37.0627
"Secondary",8015,"O",144.889,-37.7795
"Secondary",8022,"O",144.353,-38.1488
"Secondary",8025,"O",144.995,-37.8368
"Secondary",8027,"O",144.568,-37.6831
"Secondary",8030,"O",145.054,-37.9804
"Secondary",8045,"O",142.145,-34.198
"Secondary",8050,"O",146.149,-38.4002
"Secondary",8065,"O",145.428,-37.8832
"Secondary",8068,"O",145.114,-37.7141
"Secondary",8071,"O",145.314,-37.7751
"Secondary",8073,"O",145.352,-36.3818
"Secondary",8075,"O",145.092,-38.0123
"Secondary",8100,"O",147.167,-36.7403
"Secondary",8102,"O",145.094,-38.1901
"Secondary",8105,"O",145.132,-37.8688
"Secondary",8125,"O",145.049,-37.912
"Secondary",8135,"O",144.972,-37.8359
"Secondary",8140,"O",145.208,-36.0599
"Secondary",8145,"O",145.957,-38.0169
"Secondary",8151,"O",144.395,-38.1713
"Secondary",8180,"O",144.99,-37.7742
"Secondary",8185,"O",145.238,-37.8005
"Secondary",8190,"O",145.446,-36.0799
"Secondary",8210,"O",144.337,-38.1866
"Secondary",8215,"O",148.466,-37.7041
"Pri/Sec",8220,"O",142.323,-35.0646
"Secondary",8223,"O",145.471,-38.0691
"Secondary",8225,"O",145.094,-37.9896
"Secondary",8227,"O",144.935,-37.7177
"Secondary",8245,"O",144.965,-37.7835
"Secondary",8250,"O",144.557,-38.1911
"Pri/Sec",8256,"O",141.997,-35.8945
"Secondary",8260,"O",142.195,-34.2988
"Secondary",8270,"O",145.239,-37.8166
"Pri/Sec",8276,"O",142.782,-34.5889
"Secondary",8280,"O",144.699,-36.3528
"Secondary",8290,"O",144.887,-38.3676
"Secondary",8300,"O",146.452,-36.0626
"Secondary",8307,"O",145.236,-37.8886
"Secondary",8320,"O",145.415,-36.3721
"Secondary",8330,"O",144.807,-37.7453
"Secondary",8335,"O",143.251,-36.6096
"Secondary",8337,"O",145.034,-37.874
"Secondary",8345,"O",144.927,-37.7369
"Secondary",8350,"O",144.729,-37.5742
"Secondary",8368,"O",144.962,-37.7697
"Secondary",8370,"O",147.173,-36.2204
"Secondary",8383,"O",145.002,-37.6787
"Secondary",8395,"O",146.158,-38.2146
"Secondary",8405,"O",144.956,-37.797
"Secondary",8407,"O",144.929,-37.6306
"Secondary",8410,"O",145.624,-37.7921
"Secondary",8415,"O",145.335,-37.9034
"Secondary",8420,"O",145.2,-37.8429
"Secondary",8421,"O",145.347,-38.0537
"Secondary",8422,"O",145.392,-36.357
"Secondary",8423,"O",145.198,-38.0941
"Secondary",8425,"O",146.308,-36.3449
"Secondary",8428,"O",145.23,-37.8576
"Secondary",8430,"O",142.389,-36.2627
"Secondary",8437,"O",145.184,-37.7469
"Secondary",8462,"O",145.17,-37.9347
"Secondary",8465,"O",144.669,-37.9055
"Secondary",8466,"O",147.605,-37.8287
"Secondary",8470,"O",145.136,-37.9402
"Secondary",8474,"O",145.182,-37.9101
"Secondary",8475,"O",144.895,-37.8628
"Secondary",8480,"O",146.881,-36.1256
"Secondary",8490,"O",146.685,-38.5666
"Secondary",8500,"O",145.409,-37.215
"Secondary",8704,"O",145.038,-37.8857
"Secondary",8705,"O",144.936,-37.6086
"Secondary",8707,"O",145.459,-37.9243
"Secondary",8708,"O",145.03,-37.7223
"Secondary",8709,"O",145.259,-38.0349
"Secondary",8710,"O",144.695,-37.8712
"Secondary",8715,"O",144.812,-37.7162
"Secondary",8716,"O",146.433,-38.2288
"Secondary",8718,"O",144.586,-37.6732
"Secondary",8720,"O",147.998,-37.8713
"Secondary",8722,"O",145.19,-38.1593
"Secondary",8723,"O",144.705,-37.5839
"Secondary",8724,"O",145.164,-37.848
"Secondary",8725,"O",145.135,-38.0833
"Secondary",8730,"O",145.14,-37.6869
"Secondary",8731,"O",142.79,-37.062
"Secondary",8734,"O",145.237,-37.9239
"Secondary",8736,"O",145.592,-38.6076
"Secondary",8739,"O",145.023,-37.9567
"Secondary",8742,"O",144.987,-37.7849
"Secondary",8743,"O",145.103,-37.8641
"Secondary",8744,"O",145.19,-37.8069
"Secondary",8745,"O",145.961,-38.4787
"Secondary",8746,"O",145.168,-37.6724
"Language",8747,"O",145.148,-37.8479
"Language",8748,"O",144.985,-37.8078
"Language",8749,"O",145.178,-37.9712
"Secondary",8750,"O",145.09,-37.7087
"Secondary",8753,"O",142.922,-37.286
"Secondary",8775,"O",145.063,-37.6639
"Secondary",8777,"O",144.433,-37.6856
"Pri/Sec",8783,"O",144.675,-37.8581
"Secondary",8787,"O",144.794,-37.7067
"Secondary",8790,"O",144.828,-37.7902
"Secondary",8791,"O",144.981,-37.4184
"Secondary",8797,"O",145.025,-37.7565
"Secondary",8798,"O",141.595,-38.3588
"Secondary",8799,"O",144.772,-37.7196
"Pri/Sec",8800,"O",144.885,-37.8577
"Secondary",8801,"O",145.09,-37.9223
"Secondary",8802,"O",143.553,-35.3352
"Secondary",8803,"O",146.519,-38.1914
"Secondary",8804,"O",145.059,-38.2183
"Secondary",8806,"O",144.87,-37.7397
"Secondary",8807,"O",144.956,-37.771
"Secondary",8808,"O",145.163,-37.8781
"Secondary",8809,"O",145.148,-38.1267
"Secondary",8811,"O",142.5,-38.3767
"Secondary",8812,"O",145.087,-37.7412
"Secondary",8813,"O",145.182,-37.9702
"Pri/Sec",8814,"O",142.015,-37.7333
"Secondary",8815,"O",145.316,-37.7887
"Secondary",8816,"O",145.232,-37.8384
"Secondary",8818,"O",142.187,-36.7077
"Secondary",8819,"O",145.014,-37.8225
"Secondary",8820,"O",144.329,-38.1229
"Secondary",8821,"O",146.286,-38.1767
"Secondary",8823,"O",145.122,-37.7675
"Secondary",8824,"O",144.215,-37.0771
"Secondary",8827,"O",145.925,-38.1652
"Secondary",8828,"O",143.869,-37.5643
"Pri/Sec",8830,"O",143.36,-36.2703
"Pri/Sec",8831,"O",143.229,-36.0757
"Pri/Sec",8832,"O",142.91,-35.9844
"Pri/Sec",8833,"O",141.659,-36.3326
"Secondary",8834,"O",147.068,-38.1089
"Secondary",8835,"O",145.158,-38.1467
"Secondary",8836,"O",144.894,-37.7911
"Language",8838,"O",144.854,-37.791
"Pri/Sec",8839,"O",145.286,-38.0499
"Secondary",8841,"O",144.412,-38.0184
"Pri/Sec",8842,"O",141.245,-36.3827
"Pri/Sec",8843,"O",147.911,-36.1929
"Pri/Sec",8845,"O",143.723,-37.0422
"Pri/Sec",8846,"O",145.077,-37.6346
"Secondary",8847,"O",144.733,-37.8867
"Pri/Sec",8848,"O",144.602,-37.8742
"Secondary",8849,"O",144.976,-37.7412
"Pri/Sec",8851,"O",146.891,-36.1308
"Pri/Sec",8853,"O",144.923,-37.5803
"Secondary",8854,"O",144.68,-37.8334
"Secondary",8855,"O",144.732,-36.1324
"Secondary",8856,"O",145.129,-37.9142
"Pri/Sec",8857,"O",144.817,-37.8615
"Secondary",8858,"O",145.209,-37.9794
"Special",8859,"O",145.596,-38.6097
"Pri/Sec",8861,"O",144.773,-37.8562
"Secondary",8862,"O",144.915,-37.6804
"Secondary",8864,"O",143.59,-38.3515
"Secondary",8865,"O",145.337,-38.0385
"Secondary",8866,"O",144.701,-37.8938
"Secondary",8867,"O",145.159,-37.967
"Secondary",8868,"O",145.261,-38.0002
"Secondary",8869,"O",145.276,-37.9743
"Secondary",8870,"O",145.295,-38.0062
"Pri/Sec",8872,"O",141.827,-37.2406
"Pri/Sec",8873,"O",146.726,-36.5489
"Secondary",8874,"O",145.311,-38.0733
"Secondary",8875,"O",145.168,-38.2272
"Pri/Sec",8882,"O",143.727,-36.1102
"Pri/Sec",8883,"O",146.007,-36.0214
"Pri/Sec",8884,"O",145.141,-37.0298
"Pri/Sec",8886,"O",142.071,-34.1694
"Secondary",8889,"O",144.947,-37.8444
"Pri/Sec",8890,"O",145.06,-37.7291
"Secondary",8891,"O",144.786,-37.7403
"Pri/Sec",8892,"O",147.724,-37.2668
"Secondary",8893,"O",144.925,-37.7047
"Secondary",8894,"O",144.972,-37.7027
"Secondary",8895,"O",145.003,-37.6965
"Secondary",8898,"O",145.306,-38.1049
"Pri/Sec",8900,"O",143.833,-37.5866
"Pri/Sec",8901,"O",144.356,-38.0784
"Secondary",8903,"O",144.324,-38.3042
"Pri/Sec",8904,"O",142.366,-35.7349
"Pri/Sec",8905,"O",145.243,-37.9903
"Secondary",8907,"O",145.411,-38.0719
"Pri/Sec",8908,"O",144.737,-37.7464
"Pri/Sec",8909,"O",144.738,-37.7345
"Secondary",8910,"O",144.737,-37.7357
"Pri/Sec",8911,"O",144.739,-37.7112
"Secondary",8912,"O",145.261,-37.7951
"Pri/Sec",8913,"O",145.289,-37.8589
"Pri/Sec",8914,"O",144.681,-37.8365
"Pri/Sec",8915,"O",145.964,-36.5534
"Special",8916,"O",144.392,-37.1901
"Pri/Sec",1,"O",144.982,-37.8488
"Pri/Sec",5,"O",145.055,-37.8615
"Secondary",20,"O",145.067,-37.6902
"Secondary",25,"O",144.953,-37.806
"Secondary",26,"O",144.997,-37.8594
"Secondary",28,"O",143.832,-37.5597
"Primary",29,"O",143.847,-37.5644
"Primary",30,"O",143.874,-37.5617
"Secondary",33,"O",142.477,-38.371
"Secondary",35,"O",143.823,-37.5569
"Primary",60,"O",146.088,-37.0581
"Primary",77,"O",144.881,-37.84
"Primary",78,"O",144.901,-37.8635
"Pri/Sec",83,"O",145.039,-37.8111
"Pri/Sec",96,"O",145.005,-37.8774
"Primary",98,"O",144.946,-37.7933
"Primary",104,"O",146.322,-36.3562
"Secondary",106,"O",144.995,-37.8576
"Primary",107,"O",144.998,-37.859
"Secondary",111,"O",144.948,-37.301
"Primary",113,"O",144.932,-37.7847
"Secondary",130,"O",144.273,-36.7534
"Secondary",131,"O",143.736,-37.0535
"Primary",132,"O",143.737,-37.0518
"Primary",139,"O",147.586,-37.8414
"Primary",140,"O",143.838,-37.5781
"Primary",148,"O",145.034,-37.8265
"Pri/Sec",149,"O",145.052,-37.8618
"Primary",151,"O",144.997,-37.7746
"Primary",152,"O",145.004,-37.7448
"Primary",153,"O",146.404,-38.2394
"Primary",154,"O",146.535,-38.1952
"Primary",156,"O",145.408,-36.3747
"Pri/Sec",161,"O",145.141,-37.0199
"Primary",181,"O",142.985,-36.3736
"Primary",183,"O",147.062,-38.1107
"Primary",184,"O",144.948,-37.2994
"Primary",185,"O",144.229,-37.5999
"Primary",187,"O",144.091,-37.5807
"Primary",189,"O",144.053,-37.5323
"Primary",191,"O",144.732,-37.2788
"Primary",192,"O",143.892,-37.4285
"Primary",196,"O",142.094,-37.7662
"Primary",204,"O",144.245,-36.7942
"Primary",205,"O",145.974,-36.554
"Primary",212,"O",143.966,-37.5912
"Secondary",219,"O",144.34,-38.1495
"Primary",227,"O",143.247,-36.6171
"Secondary",236,"O",142.153,-34.1887
"Secondary",250,"O",144.997,-37.8967
"Primary",251,"O",144.998,-37.8979
"Primary",252,"O",145.071,-37.923
"Pri/Sec",259,"O",145.038,-37.8139
"Primary",262,"O",144.257,-36.7235
"Secondary",265,"O",143.87,-37.6115
"Pri/Sec",278,"O",143.834,-37.5597
"Primary",285,"O",144.221,-37.064
"Secondary",286,"O",144.459,-37.2529
"Primary",289,"O",144.53,-37.3578
"Primary",299,"O",143.351,-36.2718
"Primary",324,"O",145.224,-36.4398
"Primary",330,"O",144.986,-37.839
"Primary",336,"O",144.968,-37.7389
"Primary",338,"O",144.651,-37.9013
"Primary",353,"O",144.59,-37.4909
"Primary",355,"O",144.736,-37.58
"Primary",367,"O",146.607,-36.146
"Primary",368,"O",146.463,-36.0504
"Primary",379,"O",143.872,-36.5711
"Secondary",384,"O",145.975,-36.5528
"Pri/Sec",385,"O",145.08,-37.8152
"Primary",386,"O",145.475,-38.0694
"Pri/Sec",391,"O",145.025,-37.8523
"Primary",401,"O",146.009,-36.0107
"Pri/Sec",404,"O",145.031,-37.8139
"Primary",409,"O",142.29,-37.8775
"Secondary",411,"O",142.938,-37.2847
"Primary",413,"O",141.414,-37.586
"Primary",414,"O",144.435,-37.6723
"Primary",445,"O",142.369,-38.2999
"Pri/Sec",450,"O",144.399,-38.0688
"Pri/Sec",457,"O",145.036,-37.8102
"Secondary",467,"O",144.974,-37.8037
"Primary",468,"O",144.979,-37.8021
"Secondary",474,"O",145.358,-37.7508
"Primary",477,"O",144.907,-37.8012
"Primary",478,"O",144.89,-37.8137
"Primary",486,"O",142.204,-36.714
"Secondary",495,"O",143.577,-38.352
"Primary",496,"O",143.585,-38.3347
"Secondary",500,"O",145.066,-37.9841
"Secondary",501,"O",145.072,-38.2183
"Pri/Sec",509,"O",144.985,-37.8317
"Pri/Sec",510,"O",144.34,-38.1524
"Secondary",515,"O",145.408,-36.3747
"Secondary",518,"O",146.009,-36.0087
"Primary",524,"O",144.988,-37.7903
"Primary",525,"O",145.444,-36.0865
"Primary",539,"O",142.486,-38.3725
"Secondary",545,"O",141.606,-38.3452
"Secondary",548,"O",144.558,-38.1887
"Primary",549,"O",144.363,-38.1532
"Primary",550,"O",144.346,-38.1348
"Pri/Sec",554,"O",145.107,-37.8486
"Primary",566,"O",144.923,-37.7597
"Primary",567,"O",145.353,-37.7527
"Secondary",576,"O",145.144,-37.7115
"Primary",579,"O",144.986,-37.8005
"Primary",581,"O",142.39,-36.2541
"Primary",584,"O",144.726,-36.1343
"Primary",590,"O",145.037,-37.8082
"Primary",594,"O",142.939,-37.2855
"Secondary",595,"O",144.743,-36.1181
"Primary",599,"O",142.232,-38.3861
"Primary",603,"O",144.701,-36.3648
"Secondary",605,"O",144.943,-37.7929
"Primary",607,"O",141.593,-38.3595
"Secondary",625,"O",147.064,-38.1087
"Pri/Sec",646,"O",145.045,-36.3096
"Primary",653,"O",145.1,-37.8203
"Primary",661,"O",144.616,-36.493
"Primary",672,"O",146.683,-36.3601
"Primary",684,"O",141.695,-37.6054
"Secondary",690,"O",143.14,-38.235
"Primary",691,"O",143.139,-38.235
"Secondary",707,"O",144.914,-37.7572
"Primary",715,"O",144.151,-37.3372
"Primary",724,"O",142.051,-37.7411
"Primary",726,"O",144.284,-36.7546
"Pri/Sec",733,"O",145.056,-37.809
"Primary",753,"O",146.889,-36.117
"Primary",782,"O",142.787,-37.0593
"Pri/Sec",818,"O",144.992,-37.8596
"Primary",836,"O",145.07,-37.9836
"Primary",840,"O",142.91,-38.2398
"Primary",841,"O",145.912,-38.1586
"Primary",848,"O",144.278,-36.7694
"Pri/Sec",879,"O",144.997,-37.9061
"Primary",909,"O",145.067,-37.7576
"Secondary",914,"O",145.068,-37.7579
"Primary",915,"O",144.943,-37.7623
"Primary",923,"O",145.092,-38.008
"Primary",924,"O",143.86,-37.5459
"Pri/Sec",928,"O",143.831,-37.5392
"Primary",931,"O",144.978,-37.7763
"Primary",932,"O",145.047,-37.8869
"Primary",935,"O",145.221,-37.9907
"Primary",937,"O",145.009,-37.9515
