school_type, school_no, school_status, longitude, latitude
"Primary",950,"O",145.603,-38.6009
"Primary",954,"O",144.911,-37.7738
"Primary",955,"O",143.918,-35.7254
"Pri/Sec",956,"O",145.032,-37.8577
"Primary",962,"O",144.968,-37.7586
"Pri/Sec",971,"O",142.024,-37.7372
"Primary",981,"O",143.903,-37.5616
"Primary",991,"O",145.954,-38.4789
"Primary",999,"O",145.822,-38.436
"Primary",1003,"O",144.895,-37.8502
"Pri/Sec",1004,"O",145.044,-37.7725
"Primary",1013,"O",145.516,-37.6587
"Primary",1015,"O",145.573,-38.073
"Pri/Sec",1021,"O",145.032,-37.8339
"Primary",1024,"O",145.053,-37.873
"Pri/Sec",1025,"O",145.008,-37.9286
"Primary",1033,"O",144.929,-37.7956
"Primary",1036,"O",144.655,-38.2687
"Primary",1041,"O",145.02,-37.7801
"Primary",1045,"O",145.031,-37.8581
"Primary",1058,"O",146.676,-38.5569
"Primary",1067,"O",144.311,-36.7249
"Primary",1070,"O",144.981,-37.8825
"Primary",1072,"O",144.462,-37.2505
"Pri/Sec",1080,"O",145.257,-37.8155
"Primary",1084,"O",143.546,-35.3285
"Pri/Sec",1086,"O",145.093,-38.1723
"Primary",1097,"O",145.192,-38.3034
"Primary",1099,"O",143.519,-38.2706
"Primary",1101,"O",144.836,-37.7895
"Primary",1108,"O",145.002,-37.7568
"Primary",1109,"O",142.446,-38.3515
"Pri/Sec",1116,"O",145.021,-37.8383
"Pri/Sec",1117,"O",144.915,-37.7599
"Secondary",1122,"O",142.208,-36.7173
"Primary",1130,"O",145.026,-37.8735
"Primary",1134,"O",144.994,-37.9201
"Primary",1136,"O",145.57,-36.7534
"Pri/Sec",1144,"O",144.87,-37.7322
"Primary",1146,"O",144.885,-37.7958
"Primary",1152,"O",145.654,-35.9171
"Pri/Sec",1163,"O",145.011,-37.8779
"Primary",1164,"O",145.039,-37.7719
"Primary",1173,"O",145.154,-36.7816
"Primary",1176,"O",145.009,-37.8525
"Primary",1177,"O",148.456,-37.7092
"Pri/Sec",1183,"O",145.068,-37.9877
"Pri/Sec",1187,"O",145.047,-37.7653
"Primary",1188,"O",146.727,-36.5536
"Pri/Sec",1189,"O",145.048,-37.8148
"Pri/Sec",1190,"O",145.041,-37.8995
"Pri/Sec",1191,"O",145.146,-37.996
"Primary",1193,"O",144.91,-37.7511
"Primary",1196,"O",145.425,-37.2146
"Primary",1206,"O",145.063,-37.8111
"Pri/Sec",1209,"O",145.08,-37.8292
"Primary",1212,"O",145.039,-37.9044
"Pri/Sec",1213,"O",145.063,-37.9894
"Primary",1217,"O",145.119,-38.0554
"Pri/Sec",1218,"O",147.065,-38.0937
"Primary",1221,"O",145.017,-37.9163
"Pri/Sec",1226,"O",145.015,-37.8482
"Primary",1229,"O",145.084,-37.8389
"Primary",1231,"O",145.001,-37.933
"Primary",1252,"O",144.701,-36.9177
"Primary",1253,"O",144.219,-35.8082
"Pri/Sec",1258,"O",145.066,-37.8161
"Primary",1260,"O",145.203,-38.3615
"Pri/Sec",1262,"O",144.994,-37.9111
"Primary",1265,"O",144.952,-37.7498
"Pri/Sec",1267,"O",145.136,-37.8767
"Primary",1272,"O",145.131,-37.8185
"Primary",1273,"O",144.828,-37.8667
"Primary",1275,"O",145.148,-37.7161
"Primary",1277,"O",142.053,-34.1669
"Primary",1280,"O",145.126,-38.1488
"Secondary",1287,"O",145.13,-37.8184
"Primary",1289,"O",145.005,-37.718
"Primary",1291,"O",145.041,-37.9228
"Primary",1292,"O",145.023,-37.9759
"Secondary",1299,"O",144.739,-37.5726
"Primary",1301,"O",147.078,-37.9673
"Pri/Sec",1304,"O",145.119,-37.8328
"Primary",1309,"O",146.152,-38.2072
"Primary",1310,"O",145.065,-37.9018
"Primary",1311,"O",145.052,-37.8574
"Primary",1312,"O",145.07,-37.8843
"Pri/Sec",1316,"O",145.347,-38.0354
"Pri/Sec",1322,"O",145.06,-37.8182
"Primary",1328,"O",145.05,-37.7954
"Primary",1342,"O",145.232,-37.8164
"Primary",1343,"O",145.127,-37.716
"Primary",1347,"O",144.742,-38.3405
"Primary",1354,"O",145.065,-37.8501
"Primary",1368,"O",145.005,-37.8825
"Primary",1373,"O",142.188,-34.3023
"Pri/Sec",1377,"O",145.052,-37.8159
"Primary",1383,"O",145.028,-37.6505
"Secondary",1386,"O",145.002,-37.7704
"Primary",1393,"O",145.087,-37.9018
"Primary",1398,"O",144.964,-37.7163
"Primary",1406,"O",145.295,-37.8874
"Primary",1407,"O",145.19,-37.8174
"Primary",1408,"O",145.354,-36.396
"Primary",1412,"O",144.993,-37.7341
"Pri/Sec",1415,"O",145.025,-37.8354
"Primary",1416,"O",145.485,-38.1975
"Primary",1422,"O",144.924,-37.7421
"Secondary",1425,"O",144.332,-38.1502
"Primary",1429,"O",145.15,-37.9532
"Secondary",1431,"O",145.068,-37.9912
"Primary",1438,"O",145.019,-37.7303
"Secondary",1445,"O",145.083,-37.8337
"Primary",1459,"O",144.973,-37.7474
"Primary",1461,"O",145.097,-37.8495
"Primary",1465,"O",144.942,-37.7309
"Primary",1466,"O",144.873,-37.8085
"Primary",1470,"O",144.343,-38.1564
"Secondary",1471,"O",144.883,-37.7494
"Secondary",1473,"O",145.2,-37.7918
"Primary",1477,"O",145.082,-37.8641
"Primary",1480,"O",143.989,-37.5004
"Secondary",1481,"O",145.04,-37.9257
"Primary",1482,"O",145.071,-37.7935
"Secondary",1485,"O",145.1,-37.8827
"Primary",1488,"O",141.643,-36.3354
"Primary",1489,"O",144.374,-38.1646
"Pri/Sec",1490,"O",145.118,-37.8472
"Primary",1493,"O",146.254,-38.1794
"Secondary",1495,"O",145.083,-37.7748
"Secondary",1497,"O",145.915,-38.159
"Pri/Sec",1498,"O",142.159,-34.2226
"Primary",1499,"O",144.82,-37.7822
"Primary",1500,"O",145.034,-37.7631
"Primary",1501,"O",142.802,-38.0799
"Primary",1503,"O",145.032,-37.9461
"Primary",1505,"O",145.06,-37.9655
"Primary",1508,"O",145.17,-37.8219
"Primary",1509,"O",145.273,-37.7975
"Primary",1510,"O",141.3,-37.034
"Pri/Sec",1511,"O",145.317,-38.0502
"Primary",1512,"O",145.713,-37.1913
"Primary",1513,"O",144.905,-37.7566
"Pri/Sec",1515,"O",145.008,-37.8839
"Primary",1516,"O",145.016,-37.7608
"Special",1519,"O",145.023,-37.9383
"Primary",1521,"O",144.8,-37.7377
"Primary",1522,"O",145.157,-37.8232
"Primary",1523,"O",145.011,-36.5878
"Primary",1524,"O",146.784,-37.9808
"Primary",1525,"O",144.359,-38.0902
"Primary",1526,"O",145.046,-37.7469
"Primary",1527,"O",144.878,-37.8291
"Secondary",1528,"O",142.049,-37.742
"Primary",1529,"O",145.101,-37.8798
"Primary",1530,"O",145.172,-37.9717
"Primary",1531,"O",145.122,-37.9231
"Primary",1532,"O",142.362,-35.7239
"Pri/Sec",1533,"O",145.0,-37.8681
"Primary",1534,"O",144.889,-37.7437
"Primary",1537,"O",144.338,-38.1111
"Primary",1538,"O",144.33,-38.1358
"Primary",1539,"O",145.093,-37.7029
"Primary",1541,"O",144.801,-37.7794
"Primary",1542,"O",144.769,-37.7685
"Primary",1543,"O",144.862,-37.7876
"Primary",1545,"O",144.923,-37.7039
"Secondary",1547,"O",145.152,-37.9591
"Primary",1549,"O",144.808,-37.7875
"Primary",1550,"O",144.112,-36.0549
"Secondary",1551,"O",144.33,-38.1301
"Primary",1554,"O",145.041,-37.982
"Primary",1555,"O",144.298,-36.7669
"Primary",1556,"O",144.835,-37.7712
"Primary",1557,"O",143.84,-37.6035
"Special",1559,"O",145.027,-37.823
"Primary",1560,"O",142.152,-34.1873
"Pri/Sec",1561,"O",145.001,-37.8693
"Primary",1563,"O",144.891,-37.7669
"Primary",1564,"O",146.292,-38.1847
"Primary",1565,"O",145.13,-37.8743
"Primary",1566,"O",145.206,-37.9713
"Primary",1568,"O",145.411,-36.3925
"Primary",1569,"O",145.111,-37.8301
"Primary",1570,"O",145.052,-37.9382
"Secondary",1571,"O",145.086,-37.9022
"Primary",1575,"O",146.415,-38.2306
"Primary",1577,"O",142.038,-36.4571
"Primary",1578,"O",142.851,-35.5018
"Primary",1579,"O",145.617,-37.7922
"Primary",1580,"O",145.019,-37.7116
"Primary",1581,"O",148.012,-37.871
"Primary",1582,"O",145.077,-37.7352
"Primary",1583,"O",147.173,-36.2162
"Primary",1584,"O",145.106,-37.8962
"Primary",1585,"O",144.897,-37.7564
"Secondary",1588,"O",145.226,-37.9902
"Secondary",1589,"O",147.588,-37.8371
"Pri/Sec",1590,"O",142.779,-34.5847
"Primary",1591,"O",146.321,-36.3722
"Secondary",1592,"O",145.174,-37.8478
"Primary",1593,"O",144.924,-37.6851
"Primary",1594,"O",144.954,-36.2527
"Primary",1595,"O",145.103,-37.7959
"Primary",1596,"O",145.164,-37.8868
"Primary",1598,"O",145.126,-37.8517
"Primary",1600,"O",145.15,-37.8711
"Primary",1602,"O",145.092,-37.9905
"Primary",1604,"O",145.153,-37.7906
"Secondary",1605,"O",145.209,-36.0577
"Primary",1607,"O",145.239,-37.9905
"Secondary",1608,"O",145.235,-37.8231
"Pri/Sec",1609,"O",145.007,-37.8929
"Pri/Sec",1610,"O",145.091,-38.1982
"Primary",1612,"O",144.968,-37.6982
"Primary",1613,"O",145.16,-37.9327
"Primary",1615,"O",145.019,-37.6724
"Primary",1616,"O",144.921,-37.7188
"Primary",1617,"O",144.347,-38.1473
"Primary",1618,"O",145.353,-37.9084
"Primary",1619,"O",142.466,-38.3649
"Primary",1620,"O",144.88,-37.725
"Primary",1622,"O",143.579,-38.3532
"Primary",1623,"O",145.159,-37.6721
"Primary",1624,"O",145.354,-38.0338
"Secondary",1625,"O",144.898,-37.7566
"Pri/Sec",1626,"O",145.043,-37.8423
"Primary",1627,"O",145.036,-37.7153
"Primary",1628,"O",145.147,-37.8355
"Primary",1629,"O",146.306,-36.3466
"Primary",1632,"O",142.474,-36.6227
"Secondary",1633,"O",145.273,-37.783
"Secondary",1634,"O",144.806,-37.7877
"Secondary",1635,"O",144.812,-37.8639
"Primary",1637,"O",145.059,-37.7738
"Primary",1638,"O",143.826,-37.5254
"Primary",1640,"O",145.09,-37.7673
"Primary",1641,"O",145.275,-37.8627
"Pri/Sec",1642,"O",147.899,-36.1984
"Secondary",1644,"O",145.359,-37.9106
"Primary",1645,"O",145.266,-37.849
"Secondary",1646,"O",145.295,-37.8905
"Special",1647,"O",145.027,-37.8062
"Primary",1648,"O",144.848,-37.821
"Primary",1649,"O",145.102,-38.0181
"Primary",1650,"O",144.945,-37.7073
"Secondary",1651,"O",145.133,-37.8747
"Primary",1652,"O",145.167,-37.8076
"Primary",1653,"O",144.932,-37.6657
"Secondary",1654,"O",144.842,-37.8316
"Primary",1655,"O",145.318,-37.7879
"Primary",1656,"O",145.057,-37.6985
"Secondary",1657,"O",145.03,-37.6507
"Pri/Sec",1658,"O",145.258,-37.7837
"Primary",1659,"O",144.392,-38.1666
"Secondary",1661,"O",144.965,-37.7304
"Primary",1663,"O",145.184,-37.8404
"Primary",1664,"O",146.972,-37.9635
"Primary",1665,"O",145.07,-38.2232
"Primary",1667,"O",145.148,-38.1458
"Special",1669,"O",145.243,-37.8779
"Secondary",1670,"O",145.139,-38.1356
"Primary",1671,"O",145.141,-38.1066
"Secondary",1673,"O",145.166,-37.9152
"Primary",1674,"O",144.862,-37.7585
"Primary",1678,"O",145.122,-37.7806
"Pri/Sec",1679,"O",145.278,-37.9709
"Primary",1680,"O",145.123,-37.7613
"Primary",1681,"O",145.21,-37.8368
"Primary",1682,"O",145.166,-37.9081
"Secondary",1684,"O",144.665,-37.9095
"Secondary",1685,"O",145.071,-37.9265
"Primary",1689,"O",147.083,-38.0994
"Primary",1690,"O",144.852,-37.8392
"Primary",1692,"O",144.859,-37.7442
"Primary",1693,"O",142.52,-38.3853
"Secondary",1694,"O",146.725,-36.5533
"Primary",1696,"O",144.777,-37.8538
"Primary",1697,"O",145.226,-37.8898
"Primary",1699,"O",146.873,-36.1268
"Pri/Sec",1701,"O",145.367,-37.7988
"Pri/Sec",1706,"O",145.249,-37.7772
"Primary",1709,"O",144.273,-36.7442
"Primary",1710,"O",145.13,-37.9867
"Special",1711,"O",145.06,-37.8759
"Secondary",1712,"O",145.169,-37.8226
"Pri/Sec",1714,"O",145.192,-37.7004
"Primary",1715,"O",144.811,-37.7564
"Primary",1719,"O",142.156,-34.2046
"Primary",1721,"O",145.213,-37.6294
"Primary",1722,"O",144.69,-37.8746
"Pri/Sec",1724,"O",145.193,-37.774
"Special",1728,"O",145.132,-37.8039
"Primary",1729,"O",145.001,-37.8823
"Primary",1733,"O",145.039,-37.6784
"Pri/Sec",1734,"O",144.576,-37.3638
"Primary",1735,"O",144.889,-37.693
"Primary",1736,"O",145.279,-38.1116
"Primary",1737,"O",145.163,-37.9899
"Primary",1739,"O",144.585,-37.6809
"Primary",1741,"O",144.358,-38.072
"Pri/Sec",1742,"O",144.763,-37.7246
"Special",1743,"O",145.158,-37.9028
"Secondary",1744,"O",146.311,-36.3387
"Primary",1747,"O",145.237,-37.7932
"Primary",1750,"O",146.416,-38.3164
"Primary",1751,"O",145.175,-37.8623
"Primary",1752,"O",144.998,-37.6777
"Primary",1754,"O",141.662,-36.3277
"Primary",1758,"O",144.717,-37.5684
"Primary",1759,"O",145.177,-37.7744
"Primary",1760,"O",145.191,-38.1553
"Primary",1761,"O",144.82,-37.7337
"Primary",1762,"O",145.199,-37.9463
"Primary",1763,"O",144.993,-37.7022
"Primary",1764,"O",144.775,-37.7363
"Secondary",1765,"O",144.799,-37.7389
"Secondary",1766,"O",145.373,-38.052
"Pri/Sec",1767,"O",142.218,-36.7082
"Primary",1770,"O",145.137,-37.6841
"Pri/Sec",1771,"O",145.215,-37.8801
"Pri/Sec",1773,"O",145.01,-37.8582
"Pri/Sec",1775,"O",144.725,-37.8508
"Primary",1778,"O",144.33,-38.2025
"Primary",1779,"O",144.821,-37.7106
"Primary",1780,"O",144.573,-37.7097
"Primary",1781,"O",145.119,-37.6822
"Primary",1782,"O",145.235,-37.8534
"Primary",1784,"O",144.82,-37.8003
"Pri/Sec",1787,"O",145.055,-37.695
"Pri/Sec",1788,"O",144.999,-37.7472
"Pri/Sec",1958,"O",144.936,-37.6847
"Primary",1789,"O",145.269,-37.7827
"Pri/Sec",1792,"O",145.304,-37.7629
"Pri/Sec",1793,"O",144.205,-37.0885
"Pri/Sec",1794,"O",144.318,-38.0972
"Pri/Sec",1795,"O",145.453,-37.8567
"Secondary",1800,"O",146.862,-36.1296
"Secondary",1801,"O",144.85,-37.7859
"Primary",1803,"O",143.8,-37.5535
"Primary",1804,"O",145.396,-37.7905
"Primary",1805,"O",145.219,-37.7733
"Primary",1806,"O",146.511,-38.1876
"Primary",1807,"O",144.931,-37.5986
"Primary",1808,"O",145.146,-38.1721
"Primary",1809,"O",145.059,-37.665
"Secondary",1810,"O",145.081,-37.7034
"Secondary",1811,"O",144.55,-37.6772
"Pri/Sec",1812,"O",145.354,-38.5103
"Primary",1813,"O",141.59,-38.3568
"Pri/Sec",1814,"O",144.313,-38.1852
"Pri/Sec",1816,"O",145.339,-37.7878
"Primary",1819,"O",144.98,-37.7892
"Primary",1820,"O",145.258,-37.9805
"Primary",1821,"O",145.107,-37.9349
"Primary",1822,"O",145.101,-38.1977
"Primary",1823,"O",145.208,-36.0586
"Pri/Sec",1824,"O",144.272,-36.7655
"Pri/Sec",1825,"O",142.041,-37.7708
"Pri/Sec",1826,"O",145.139,-37.6135
"Primary",1829,"O",144.687,-37.8573
"Primary",1830,"O",145.245,-37.9257
"Primary",1831,"O",144.792,-37.8751
"Primary",1832,"O",145.315,-38.026
"Primary",1833,"O",144.54,-38.2608
"Secondary",1834,"O",144.771,-37.6991
"Secondary",1835,"O",144.805,-37.6999
"Primary",1836,"O",145.294,-37.7637
"Pri/Sec",1837,"O",145.163,-38.1786
"Special",1838,"O",145.036,-37.8055
"Pri/Sec",1839,"O",142.129,-34.2016
"Pri/Sec",1840,"O",145.416,-36.3275
"Pri/Sec",1841,"O",145.219,-37.8655
"Pri/Sec",1846,"O",144.681,-37.8813
"Pri/Sec",1848,"O",145.364,-38.0847
"Pri/Sec",1849,"O",145.93,-38.1478
"Primary",1850,"O",144.836,-37.7684
"Special",1852,"O",145.109,-37.8668
"Pri/Sec",1855,"O",145.467,-38.0619
"Primary",1856,"O",145.319,-37.8291
"Primary",1857,"O",145.311,-37.8539
"Primary",1858,"O",145.003,-37.6656
"Primary",1859,"O",144.391,-38.0152
"Primary",1860,"O",145.115,-37.5091
"Primary",1861,"O",145.153,-37.7674
"Pri/Sec",1862,"O",144.732,-36.1448
"Pri/Sec",1864,"O",145.346,-37.9189
"Pri/Sec",1866,"O",145.083,-37.8959
"Special",1868,"O",145.509,-37.6845
"Pri/Sec",1869,"O",143.913,-35.7304
"Pri/Sec",1871,"O",145.245,-37.8739
"Pri/Sec",1872,"O",145.877,-38.1428
"Pri/Sec",1874,"O",144.966,-37.7363
"Pri/Sec",1876,"O",145.168,-38.2621
"Primary",1877,"O",144.804,-37.7146
"Primary",1878,"O",144.55,-37.6788
"Primary",1879,"O",145.412,-37.868
"Primary",1881,"O",144.898,-38.3713
"Primary",1882,"O",145.191,-37.9178
"Pri/Sec",1886,"O",146.887,-36.1572
"Primary",1891,"O",145.322,-37.8066
"Primary",1893,"O",145.243,-37.8775
"Pri/Sec",1894,"O",144.56,-37.7003
"Pri/Sec",1895,"O",146.086,-37.0614
"Primary",1897,"O",145.263,-37.9675
"Primary",1898,"O",144.663,-37.91
"Secondary",1899,"O",145.195,-37.9402
"Primary",1901,"O",144.312,-38.3211
"Pri/Sec",1902,"O",145.019,-37.8924
"Secondary",1903,"O",145.964,-38.4667
"Pri/Sec",1904,"O",142.506,-38.3621
"Pri/Sec",1905,"O",145.005,-37.8037
"Pri/Sec",1906,"O",144.722,-37.8526
"Pri/Sec",1908,"O",144.823,-37.7066
"Primary",1909,"O",145.178,-38.1034
"Primary",1910,"O",145.135,-37.6984
"Primary",1911,"O",144.889,-37.6536
"Pri/Sec",1914,"O",145.631,-37.7944
"Secondary",1917,"O",143.557,-35.3419
"Primary",1918,"O",145.267,-38.0393
"Pri/Sec",1919,"O",144.432,-37.6903
"Secondary",1920,"O",145.257,-38.1084
"Pri/Sec",1923,"O",145.143,-38.0012
"Pri/Sec",1924,"O",145.036,-37.7804
"Primary",1926,"O",145.267,-38.0773
"Primary",1929,"O",145.862,-38.1324
"Primary",1930,"O",145.325,-37.7646
"Primary",1931,"O",143.817,-37.5802
"Pri/Sec",1932,"O",144.157,-37.0819
"Pri/Sec",1933,"O",144.953,-37.301
"Pri/Sec",1934,"O",144.931,-37.6558
"Special",1935,"O",146.086,-37.0608
"Pri/Sec",1936,"O",145.149,-37.939
"Pri/Sec",1937,"O",146.845,-36.1167
"Primary",1938,"O",143.546,-35.3776
"Pri/Sec",1939,"O",144.271,-36.762
"Primary",1940,"O",144.361,-36.8045
"Primary",1941,"O",144.955,-37.8362
"Pri/Sec",1942,"O",145.293,-38.1103
"Primary",1943,"O",145.168,-38.2337
"Primary",1944,"O",145.311,-37.9958
"Primary",1945,"O",144.659,-37.8756
"Pri/Sec",1946,"O",144.313,-36.7826
"Pri/Sec",1947,"O",144.93,-37.6686
"Secondary",1949,"O",144.918,-37.6879
"Pri/Sec",1950,"O",144.574,-38.171
"Primary",1951,"O",144.934,-37.6234
"Primary",1952,"O",145.031,-37.8271
"Pri/Sec",1953,"O",144.328,-38.1099
"Primary",1955,"O",144.598,-37.4559
"Primary",1956,"O",145.337,-38.0698
"Pri/Sec",1957,"O",144.667,-37.8553
"Primary",1959,"O",144.772,-37.7003
"Primary",1960,"O",144.706,-37.5191
"Primary",1961,"O",145.019,-37.7044
"Secondary",1962,"O",144.702,-37.8477
"Primary",1963,"O",144.556,-38.188
"Pri/Sec",1964,"O",145.416,-36.3539
"Pri/Sec",1965,"O",144.972,-37.7052
"Pri/Sec",1966,"O",145.624,-38.0832
"Primary",1969,"O",147.578,-37.8412
"Pri/Sec",1972,"O",145.036,-37.734
"Primary",1973,"O",144.325,-38.1855
"Primary",1975,"O",145.388,-37.9598
"Pri/Sec",1978,"O",144.891,-37.6277
"Secondary",1981,"O",145.045,-37.8432
"Primary",1984,"O",143.862,-37.6408
"Secondary",1985,"O",144.304,-38.1877
"Primary",1987,"O",144.737,-37.7477
"Primary",1988,"O",144.28,-38.2633
"Primary",1989,"O",144.6,-37.4534
"Pri/Sec",1990,"O",145.175,-38.014
"Primary",1991,"O",144.753,-37.8926
"Primary",1993,"O",145.298,-38.0554
"Primary",1996,"O",145.716,-38.0933
"Secondary",1997,"O",144.967,-37.8014
"Pri/Sec",1998,"O",145.139,-37.6432
"Special",1999,"O",144.998,-37.8376
"Pri/Sec",2000,"O",144.33,-38.0671
"Secondary",2001,"O",146.514,-38.2009
"Pri/Sec",2003,"O",142.145,-34.2474
"Pri/Sec",2009,"O",145.145,-37.9955
"Pri/Sec",2010,"O",144.943,-37.7412
"Secondary",2016,"O",144.969,-37.8107
"Special",2018,"O",145.19,-37.9815
"Pri/Sec",2019,"O",144.983,-37.8732
"Primary",2021,"O",144.747,-37.6879
"Secondary",2024,"O",144.972,-37.8103
"Primary",2028,"O",145.412,-36.3243
"Primary",2029,"O",146.94,-36.1739
"Secondary",2031,"O",146.889,-36.118
"Pri/Sec",2032,"O",145.091,-37.6433
"Primary",2033,"O",144.729,-37.8908
"Pri/Sec",2035,"O",145.456,-38.0649
"Primary",2036,"O",145.008,-37.8158
"Special",2037,"O",144.286,-36.7555
"Primary",2042,"O",146.694,-36.3667
"Pri/Sec",2043,"O",145.033,-38.2733
"Secondary",2044,"O",144.74,-37.7289
"Pri/Sec",2045,"O",143.844,-37.5929
"Primary",2047,"O",144.983,-37.7788
"Primary",2048,"O",143.872,-37.6126
"Special",2049,"O",145.984,-36.5477
"Secondary",2051,"O",144.909,-37.6153
"Pri/Sec",2052,"O",144.931,-37.568
"Pri/Sec",2054,"O",145.307,-38.14
"Primary",2055,"O",144.933,-37.5752
"Pri/Sec",2056,"O",144.337,-38.2305
"Primary",2057,"O",144.606,-37.8759
"Primary",2058,"O",144.136,-37.3396
"Primary",2059,"O",144.737,-37.7135
"Primary",2060,"O",145.091,-37.5957
"Pri/Sec",2061,"O",145.038,-37.6243
"Secondary",2062,"O",145.926,-38.1782
"Special",2063,"O",146.309,-36.3378
"Pri/Sec",2064,"O",145.175,-38.1926
"Secondary",2065,"O",145.412,-36.3841
"Primary",2067,"O",145.406,-38.0546
"Primary",2068,"O",145.252,-38.059
"Primary",2069,"O",144.761,-37.7907
"Primary",2071,"O",145.322,-37.8595
"Pri/Sec",2072,"O",144.977,-37.8336
"Pri/Sec",2073,"O",144.66,-37.8542
"Pri/Sec",2074,"O",144.74,-37.714
"Special",2075,"O",144.387,-38.1743
"Pri/Sec",2076,"O",145.149,-38.0492
"Pri/Sec",2077,"O",145.026,-37.8882
"Primary",2078,"O",144.698,-37.8483
"Special",2079,"O",144.955,-37.8038
"Pri/Sec",2080,"O",144.929,-37.6978
"Pri/Sec",2081,"O",146.33,-36.3859
"Primary",2082,"O",145.944,-38.5479
"Primary",2083,"O",145.035,-37.9036
"Primary",2084,"O",147.608,-37.8211
"Special",2085,"O",145.337,-38.0393
"Primary",2086,"O",145.999,-36.5475
"Primary",2087,"O",145.013,-37.626
"Primary",2089,"O",144.766,-37.9088
"Primary",2090,"O",145.32,-38.1144
"Special",2091,"O",145.614,-37.7814
"Primary",2092,"O",146.946,-36.1705
"Primary",2093,"O",144.666,-37.8334
"Primary",2094,"O",144.728,-37.8438
"Primary",2095,"O",145.433,-38.0628
"Primary",2096,"O",145.115,-37.5969
"Pri/Sec",2097,"O",145.66,-35.9243
"Secondary",2098,"O",144.222,-36.7317
"Pri/Sec",2099,"O",145.111,-37.9578
"Secondary",2100,"O",144.989,-37.8195
"Pri/Sec",2101,"O",144.533,-37.4457
"Primary",2102,"O",145.149,-37.9669
"Pri/Sec",2103,"O",144.565,-37.7071
"Pri/Sec",2104,"O",145.351,-37.7853
"Special",2105,"O",145.031,-37.8022
"Primary",2106,"O",145.359,-37.9106
"Primary",2107,"O",144.905,-37.8632
"Primary",2108,"O",145.201,-38.5078
